"","anoxic_1","anoxic_2","attachment.control_1","attachment.control_2","attachment_1","attachment_2","biofilm.24h_1","biofilm.24h_2","biofilm.48h_1","biofilm.48h_2","low.phosphate_1","low.phosphate_2","exponential.growth_1","exponential.growth_2","exponential.growth_3","exponential.growth_4","exponential.growth_5","exponential.growth_6","ex.vivo.tumor_1","ex.vivo.tumor_2","heat.shock_42_1","heat.shock_42_2","heat.shock_50_1","heat.shock_50_2","heat.shock_50_3","heat.shock_50_4","iron.starvation_1","iron.starvation_2","iron.starvation_3","iron.starvation_4","iron.starvation_5","iron.starvation_6","iron.starvation_7","iron.starvation_8","low.osmolarity_1","low.osmolarity_2","low.osmolarity_3","low.osmolarity_4","stationary.phase_1","stationary.phase_2","transitional.growth_1","transitional.growth_2","transitional.growth_3","transitional.growth_4","transitional.growth_5","transitional.growth_6","transitional.growth_7"
"PA14_06650",8.31771256300153,7.49318309409435,3.21715809150705,2.06627534492862,3.39537370903178,3.19175660680364,4.83718961606942,5.10355437663674,4.59998059867544,4.61076644519979,3.64693369044616,4.05555024463067,6.80532622839267,6.7453543472344,5.43215457396907,5.759643299207,5.93044416697748,5.87332470025429,6.98581362644105,7.39746896958532,7.54151824324846,5.53596478900584,6.01566575859501,6.86237634710413,6.22022190063985,4.80188394183937,4.5899764155232,3.3049697599005,4.05451097099467,3.74178815926906,4.06470413893278,3.96572428967802,3.66363102108721,2.70806558518832,4.42215713340113,5.40286404331149,4.6475282805033,5.97640973099437,3.38192685973974,4.00967151294742,6.88599305201413,7.6416727033756,6.98701640763185,8.06653012635358,8.13391582201298,8.5694801932381,7.54210455253348
"PA14_06660",8.61201998125767,7.4311087055291,2.06627534492862,2.06627534492862,3.39537370903178,2.72688909476348,4.32137303703288,2.06627534492862,3.73114558088785,3.13311634881236,3.12938108356648,3.27251132064323,4.81216535315105,4.85926143829892,4.11710071445839,4.23243480226561,4.24989108157301,4.44753413552342,4.69666087613183,5.51465479380997,6.2407037409447,3.83723144002027,3.72845101301116,3.19623995965178,4.98548838211945,4.19441681021118,3.21871855178687,3.21782163347315,3.27182394682437,2.55519610246247,3.47810444341594,3.26173024057697,2.97163312596332,2.06627534492862,2.92887063567321,4.32108189917283,3.56873034142265,4.02469974272035,2.61881087742478,3.03495578504785,4.71379742379181,5.99362561098568,5.43010368065794,4.55674763292773,6.67918545349703,7.22204845610451,6.34234144238779
"PA14_06670",8.98702853409847,8.09658970811617,3.21715809150705,2.98464839545581,3.39537370903178,3.19175660680364,5.0368945170863,4.17058772010567,4.83333183397447,3.84221477341848,3.64693369044616,2.93126078594274,6.1657015396009,6.23217044974598,5.14345750398393,5.97126843916158,6.03155689804538,5.94691744061798,6.76144416777281,6.21251776150566,7.3641972363724,5.50768940912728,5.09686464006649,5.51848646072472,6.16925936721782,4.71261581546232,4.22564553827951,3.12190974749812,3.83040511011172,3.74178815926906,4.30669518950752,3.39404295706094,3.58863872605262,3.45856304962441,4.42215713340113,5.29102594674724,4.11251447625092,5.7798125758085,3.56969452317106,4.00967151294742,6.14324431093304,7.40074159961026,6.89671092762585,7.19075152681841,8.39402511599592,8.54257227375588,8.52830469488823
"PA14_06680",7.47390711755098,6.59493712756332,2.06627534492862,2.06627534492862,3.02210163349562,2.72688909476348,3.96155650770476,4.37782742696174,3.73114558088785,3.96737447037742,3.5391754540839,2.93126078594274,5.02172827221513,5.14349553261552,4.48039026606064,4.58289973270945,4.89866208881956,5.04201956460088,5.13859288918536,5.17730757815614,6.03419495144437,5.03765295946533,3.63074236892883,4.18797602346309,4.72306416210221,3.88901385005661,3.6578154278421,3.3049697599005,3.27182394682437,3.23721543210817,3.47810444341594,2.92332362975694,2.97163312596332,2.06627534492862,2.92887063567321,4.63479045995713,3.87074557299073,4.4280625248183,2.61881087742478,2.75754351799529,5.2039781935579,6.26918735131643,4.28987840925987,5.93318492957597,6.95486181401482,7.40880076939689,6.93138205255066
"PA14_06690",5.51279622476427,5.15744520908564,2.06627534492862,2.06627534492862,2.06627534492862,2.72688909476348,5.3669229590314,3.18590382992242,3.44881734193113,2.8290366269584,2.68919131222915,3.27251132064323,4.26216524830672,4.29120745867782,4.04920180282053,4.11243868467195,4.62932144508255,4.89904591386132,3.51031537860161,4.06701201952996,4.87345377771515,4.10249518968841,3.98124369919819,3.19623995965178,4.52929128653521,3.70247425430317,3.21871855178687,2.89105224196521,2.72387317551903,2.55519610246247,3.3630425729638,2.92332362975694,2.80944252877525,2.06627534492862,3.26926553182011,4.32108189917283,2.06627534492862,4.4280625248183,2.06627534492862,2.75754351799529,4.15519168496359,5.64149007732823,4.83950592907104,5.65649587365858,5.95335734792301,6.32377406256118,6.23067814899787
"PA14_06700",6.21052303160633,6.04984151267882,2.89056522489752,2.06627534492862,2.06627534492862,2.06627534492862,4.60363965675579,2.06627534492862,2.06627534492862,2.06627534492862,3.12938108356648,3.27251132064323,4.48746645765022,4.95543474279933,4.35786651749912,4.82458330526877,4.8431933298999,5.21239936003796,5.61591813750743,5.17730757815614,5.35643454918617,4.25286439627788,3.81868263642226,3.62806076793524,4.14583400307514,3.82998420218428,3.21871855178687,2.54674817492278,3.27182394682437,3.03074250724318,3.76532875498989,2.06627534492862,2.97163312596332,2.96671962897488,3.11527972668102,4.80974617142454,3.15156430089589,4.35670428560098,2.61881087742478,2.75754351799529,3.93936656834418,5.88266493440287,4.99955796040583,5.1032071901322,6.87092592701454,6.74331532659218,7.06737214738439
"PA14_06710",6.99451720033794,6.90026824275787,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,3.96155650770476,3.18590382992242,3.73114558088785,2.8290366269584,2.94062757208118,3.27251132064323,4.63821397251932,4.62458151679398,4.57719065300776,4.86103471116308,4.72508724008183,5.18540123483837,5.61591813750743,5.17730757815614,5.63392986145749,4.5101656061146,3.72845101301116,3.93946347393759,3.96686212561951,3.76793185944876,3.5303133302502,2.89105224196521,2.53326170050378,2.90529531678895,3.08368993007097,2.67668736438886,2.59464541809532,2.70806558518832,3.62696673199763,4.19760190623095,3.15156430089589,5.07865236614191,2.61881087742478,3.55930330748658,4.15519168496359,5.69310106303202,4.99955796040583,5.80153886490207,6.07411530578141,6.57730643967302,6.71826713849726
"PA14_06720",9.91074076495779,8.93254987939736,2.06627534492862,2.06627534492862,3.66862232206044,2.99270773511654,5.3669229590314,4.55705715960732,4.31798630600363,4.08112248757252,3.83642695882263,3.9029684072193,6.25910570006609,6.39279125948896,6.17098423556971,6.23952818467033,6.37687111378568,6.69385669257054,6.76144416777281,7.03173148144702,6.94353236872831,6.24818464901626,4.95741574036855,5.12539266086506,5.37442929352321,5.03958116774208,4.70132856416225,2.89105224196521,4.05451097099467,3.40700898750796,4.4628014538655,3.51146411345688,3.73406044589954,2.06627534492862,4.87634261603999,5.73666634469217,4.6475282805033,6.68610424496719,3.15228878796451,3.03495578504785,5.93960265770567,7.57489344478976,6.14426426091686,7.29190627246214,7.87049024804421,8.50821570990975,8.13692418456731
"PA14_06730",7.13012959611553,6.98916703538948,2.06627534492862,2.06627534492862,2.06627534492862,2.72688909476348,3.96155650770476,3.61435697922547,3.06184747157334,2.8290366269584,2.94062757208118,2.06627534492862,5.18476947072158,5.24781309522392,5.16397991864167,4.53810341785439,4.81460191313854,5.42312784611533,5.74496101143142,5.17730757815614,5.90126669207487,6.14237198993489,3.52391376827701,3.19623995965178,4.14583400307514,3.76793185944876,3.92653718161142,2.74269831267576,3.09323353889943,2.90529531678895,3.84727761389406,3.26173024057697,3.32723580362764,2.06627534492862,4.57498503011571,4.32108189917283,3.15156430089589,5.38796379808567,3.15228878796451,3.55930330748658,4.77763879507773,6.2623959642755,5.27331844987608,6.05372042819815,7.22304152960596,7.29444223624936,7.78490564209438
"PA14_06740",11.3343954196383,10.1365142386374,2.06627534492862,2.06627534492862,3.02210163349562,2.72688909476348,3.96155650770476,4.37782742696174,3.95857074720761,3.13311634881236,3.4198116012664,3.27251132064323,5.59867335047513,5.51078896039007,5.20414628019349,5.06167206898075,5.3965606003925,5.65622056123811,6.76144416777281,6.8068609832555,6.39674482522063,6.67199193072865,3.63074236892883,4.18797602346309,4.14583400307514,3.94533746819971,3.71662147035114,2.74269831267576,3.6155163233938,3.48251245878795,3.3630425729638,3.26173024057697,3.50831340031859,2.06627534492862,4.18658874639654,5.16954596971499,3.87074557299073,5.83155731754056,2.61881087742478,3.55930330748658,5.88381534153656,6.91778605092772,6.00259790182563,6.16488833723868,8.75228787261314,8.33967216619184,9.17021883486209
